Game,WatchTime,StreamTime,PeakViewers,PeakChannels,UniqueStreamers,AverageViewers,AverageChannels,AverageViewerToChannelRatio
60 Seconds!,7433100,31020,32289,5,234,166,0,239.62
7 Days to Die,29336880,3238380,1889,132,5608,658,72,9.06
"999: 9 Hours, 9 Persons, 9 Doors",11832780,39660,7155,7,62,265,0,298.36
A Hat in Time,5324940,292320,6146,26,1116,119,6,18.22
A Way Out,325389720,5382300,233484,1587,21244,7299,120,60.46
Act It Out XL! A Game of Charades,3181320,8460,25561,4,58,71,0,376.04
Age of Empires II,44261220,826200,8032,47,1705,992,18,53.57
Albion Online,6690240,357300,4108,29,499,150,8,18.72
Alien: Isolation,9622500,430980,5940,31,1746,215,9,22.33
Always On,55181160,617460,6109,15,20,1237,13,89.37
American Truck Simulator,8797500,615480,11323,34,1927,197,13,14.29
Arena of Valor,35547120,653580,8080,34,1005,797,14,54.39
ARK,101482500,7405140,12996,302,13761,2276,166,13.7
Arma 3,59417040,4041840,16395,278,6954,1332,90,14.7
Assassin's Creed Origins,13649340,1696080,5965,100,9262,306,38,8.05
Astroneer,4429860,582120,2713,41,2062,99,13,7.61
Attack on Titan 2,22843620,584460,30384,79,1522,512,13,39.09
Axiom Verge,3156120,35520,3673,6,133,70,0,88.85
Banjo-Kazooie,3541800,139440,986,14,342,79,3,25.4
Barbie and the Magic of Pegasus,20375040,11220,38284,4,50,457,0,1815.96
Battlefield 1,25058940,4625520,5413,219,16719,562,103,5.42
Battlefield 4,16072500,2024880,51956,104,9429,360,45,7.94
Battlerite,57842160,2213100,28200,128,7392,1297,49,26.14
BattleTech,8814960,6180,16589,5,16,197,0,1426.37
Battletoads,5590560,18060,3627,6,72,125,0,309.55
Bayonetta,3377040,262080,2491,22,934,75,5,12.89
Ben and Ed: Blood Party,3244500,19740,30452,6,132,72,0,164.36
Beyond: Two Souls,6557100,61020,4646,8,361,147,1,107.46
Bio Inc. Redemption,16447140,47640,31723,9,216,368,1,345.24
BioShock Infinite,3765600,361260,1811,25,1202,84,8,10.42
Black Desert Online,210538380,8646120,12125,272,9853,4722,193,24.35
Black Squad,3769200,941640,1481,48,2609,84,21,4
Black Survival,7740000,264960,1367,18,338,173,5,29.21
Blackwake,2928480,178440,11580,22,946,65,4,16.41
Blade and Soul,22027080,2191680,5499,110,2865,494,49,10.05
Blood Bowl 2,5522040,273180,3054,22,472,123,6,20.21
Bloodborne,131783340,8223000,14171,476,29620,2956,184,16.03
Board Games,5490840,158520,7880,17,312,123,3,34.64
Board Games Live,6691680,41880,6313,7,96,150,0,159.78
BombTag,3811200,35580,40643,9,325,85,0,107.12
Borderlands 2,24631860,2061840,4765,98,5959,552,46,11.95
Brawlhalla,6247320,1046700,24819,71,6017,140,23,5.97
Bully: Scholarship Edition,8211840,54240,11596,8,249,184,1,151.4
Burnout Paradise,7127040,239280,38279,53,1166,159,5,29.79
Business Tour,5122980,179460,8662,26,1483,114,4,28.55
Call of Duty: Black Ops II,3322860,706500,1368,42,2791,74,15,4.7
Call of Duty: Black Ops III,17759580,5310480,3175,383,25708,398,119,3.34
Call of Duty: Modern Warfare Remastered,4131600,504480,22059,35,3364,92,11,8.19
Call of Duty: WWII,148285860,5141100,39134,258,48156,3326,115,28.84
Casino_old,223929300,1298460,23349,60,1108,5023,29,172.46
Celeste,19913880,776700,6524,51,2143,446,17,25.64
Chess,57771480,679980,15126,36,882,1295,15,84.96
Chivalry: Medieval Warfare,7892880,69000,31821,10,520,177,1,114.39
Chroma Squad,2921220,33960,10644,5,99,65,0,86.02
Chrono Trigger,4609560,246840,1686,28,539,103,5,18.67
Chuchel,14647260,69480,37133,16,545,328,1,210.81
Cities: Skylines,11253000,739020,3904,43,2555,252,16,15.23
Clash of Clans,3253020,273780,378,20,587,72,6,11.88
Clash Royale,50870700,945660,19491,54,2608,1141,21,53.79
Company of Heroes 2,8486880,416520,5719,26,774,190,9,20.38
Corruption,2701380,3600,11331,3,16,60,0,750.38
Counter-Strike: Global Offensive,1684693560,47402280,490657,2336,121083,37790,1063,35.54
Crash Bandicoot: N. Sane Trilogy,2857200,156240,11554,14,1976,64,3,18.29
Creative,267101220,17895660,21502,659,33251,5991,401,14.93
Crossout,3185760,702720,414,36,1623,71,15,4.53
Cuphead,4958340,735840,2398,46,4107,111,16,6.74
Danganronpa 2: Goodbye Despair,9796020,149520,5697,14,228,219,3,65.52
Dark Souls,39668880,1664760,10404,89,3960,889,37,23.83
Dark Souls II,5602740,278460,3321,19,818,125,6,20.12
Dark Souls II: Scholar of the First Sin,22810380,1232220,9090,67,2993,511,27,18.51
Dark Souls III,96559860,6211920,15677,240,17020,2165,139,15.54
Darkest Dungeon,13696800,767940,4097,43,2280,307,17,17.84
Darksiders,6399180,109620,6574,11,341,143,2,58.38
Darksiders II,4500540,196680,5908,17,685,100,4,22.88
Darwin Project,163402620,3309960,200629,311,9422,3665,74,49.37
Dauntless,6186600,598680,1031,39,1438,138,13,10.33
DayZ,43706580,1842480,35848,97,2946,980,41,23.72
Dead by Daylight,245760480,12748080,16458,470,21545,5512,285,19.28
Dead Cells,8368800,509220,28722,37,2078,187,11,16.43
Dead Rising 4,3468600,63900,802,7,176,77,1,54.28
Dead Space,8758140,411840,17624,31,1847,196,9,21.27
Dead Space 2,2846460,180300,4831,15,718,63,4,15.79
Death Coming,8471580,13440,14880,5,72,190,0,630.33
Deceit,10146600,784680,10705,48,3800,227,17,12.93
Deep Rock Galactic,24601560,887640,50328,97,3154,551,19,27.72
Demon's Souls,8669820,109200,9087,11,167,194,2,79.39
Destiny,6939960,1513680,2441,101,5939,155,33,4.58
Destiny 2,89010780,9481920,17524,775,20175,1996,212,9.39
Detective Pikachu,3633240,43320,2262,21,149,81,0,83.87
Devil May Cry 4: Special Edition,2753820,126960,3947,13,704,61,2,21.69
Devil May Cry HD Collection,14184900,497760,16176,71,2526,318,11,28.5
Diablo II: Lord of Destruction,18688200,732660,3166,37,973,419,16,25.51
Diablo III: Reaper of Souls,72035340,7275660,5103,412,14469,1615,163,9.9
Dissidia: Final Fantasy Opera Omnia,2906640,148080,1312,13,196,65,3,19.63
Divinity: Original Sin II,5200140,794640,2755,43,1999,116,17,6.54
Dofus,6685440,392640,3157,25,656,149,8,17.03
Doki Doki Literature Club,9275640,683640,5822,43,2996,208,15,13.57
Domina,5577180,88200,21706,11,479,125,1,63.23
Donkey Kong 64,3719940,73020,3323,10,142,83,1,50.94
Don't Starve Together,7485840,896400,3007,45,3123,167,20,8.35
Doom,3731220,647280,6729,35,3253,83,14,5.76
Dota 2,2406623640,25281600,397940,1473,34579,53984,567,95.19
Dragon Ball FighterZ,121701240,3592800,53093,286,14710,2729,80,33.87
Dreadnought,2835600,148140,7014,15,416,63,3,19.14
Duck Game,2817600,57420,26493,8,506,63,1,49.07
Duelyst,3958740,131160,729,15,193,88,2,30.18
Dungeons & Dragons,105380160,2115960,47909,178,3219,2363,47,49.8
Dungreed,71238780,742500,34086,78,2398,1597,16,95.94
Dying Light,13476300,1135260,8814,68,5651,302,25,11.87
EA Sports UFC 3,6221760,243840,6280,16,2859,139,5,25.52
Earthworm Jim,4225200,6840,8638,3,34,94,0,617.72
Eco,10028400,988140,5307,81,1856,224,22,10.15
ELEX,5471280,91380,4156,10,225,122,2,59.87
Elite: Dangerous,15405420,2104740,1994,116,3670,345,47,7.32
Enter the Gungeon,5117400,436080,2314,25,1871,114,9,11.74
Escape From Tarkov,121998480,6453720,15960,310,8643,2736,144,18.9
Eternal,6427920,225120,3672,19,381,144,5,28.55
Euro Truck Simulator 2,19290060,3034800,6222,199,6880,432,68,6.36
Europa Universalis IV,18290580,691260,5681,49,1037,410,15,26.46
EVE Online,14766540,696780,2002,34,929,331,15,21.19
EverQuest,4615500,509700,474,41,456,103,11,9.06
Factorio,11533860,1100880,4808,58,2098,258,24,10.48
Fallout 4,16072380,3609240,1283,147,9232,360,80,4.45
Fallout: New Vegas,10906920,676140,6616,37,1948,244,15,16.13
Far Cry 3,5411760,320280,4666,22,1107,121,7,16.9
Far Cry 4,8167380,714900,3670,52,2654,183,16,11.42
Far Cry 5,613083180,11496480,258270,2864,46193,13752,257,53.33
Farm Together,14396940,335520,29903,25,1099,322,7,42.91
Farming Simulator 17,13186020,1926780,2328,112,3256,295,43,6.84
Fate/Grand Order,6908820,405420,2009,28,634,154,9,17.04
FIFA 17,4067820,207240,4595,15,1347,91,4,19.63
FIFA 18,277345380,9659580,37994,646,32105,6221,216,28.71
FIFA Online 3,4449720,52200,4727,13,215,99,1,85.24
Final Fantasy IX,5318400,477240,592,25,937,119,10,11.14
Final Fantasy Tactics,5270700,68640,3525,10,98,118,1,76.79
Final Fantasy VII,17176380,598860,6477,32,1264,385,13,28.68
Final Fantasy VIII,3237000,318480,383,20,511,72,7,10.16
Final Fantasy X,3177480,147360,1385,13,301,71,3,21.56
Final Fantasy X/X-2 HD Remaster,4785240,790140,801,38,1635,107,17,6.06
Final Fantasy XII: The Zodiac Age,3096600,304140,602,31,1053,69,6,10.18
FINAL FANTASY XIV Online,54864540,6596880,6121,523,9088,1230,147,8.32
Final Fantasy XV,60495480,5527920,16369,692,12161,1357,124,10.94
Final Fantasy: Brave Exvius,3329400,184500,698,16,263,74,4,18.05
Fire Emblem Mobile,5459880,122700,2016,12,286,122,2,44.5
Football Manager 2018,10543320,631260,2891,42,828,236,14,16.7
For Honor,17431020,1965780,27538,93,6580,391,44,8.87
Fortnite,7103470440,363751620,862789,17082,741423,159342,8159,19.53
Forts,4399560,9000,37436,5,49,98,0,488.84
Forza Horizon 3,3442440,630840,7977,39,3574,77,14,5.46
Forza Motorsport 7,2905260,431400,3037,33,1758,65,9,6.73
Free Fire: Battlegrounds,2728560,213720,8163,16,1168,61,4,12.77
Friday the 13th: The Game,15927780,1463280,11900,87,5132,357,32,10.88
Friends Marble,88111140,162600,40295,23,545,1976,3,541.89
FTL: Faster Than Light,10545480,297180,7966,20,1188,236,6,35.49
Games + Demos,71279520,1297620,21161,56,3856,1598,29,54.93
Gang Beasts,6021840,254400,28599,23,2495,135,5,23.67
Garry's Mod,11759700,1012860,13405,65,4884,263,22,11.61
Gears of War 4,16724760,1581000,6822,98,4257,375,35,10.58
GeoGuessr,3965220,71460,6555,10,423,88,1,55.49
Geometry Dash,4886940,728280,4263,44,2703,109,16,6.71
Getting Over It,8979060,467820,19903,31,2959,201,10,19.19
Ghost of a Tale,16608420,361320,49826,51,1214,372,8,45.97
Girls Frontline,5901360,343560,1123,40,409,132,7,17.18
God of War,3877740,69780,4018,9,186,86,1,55.57
God of War Collection,15144060,53040,9432,6,92,339,1,285.52
God of War III,11487720,125520,11889,13,1028,257,2,91.52
Golf It!,14446020,158400,32553,19,1267,324,3,91.2
Golf With Your Friends,8313660,467400,8245,43,3605,186,10,17.79
Golfing Over It with Alva Majo,86012040,210480,69792,102,1363,1929,4,408.65
Gran Turismo Sport,4996320,202200,4964,18,537,112,4,24.71
Granblue Fantasy,5697900,414000,1921,33,872,127,9,13.76
Grand Theft Auto III,2939700,105480,3710,11,324,65,2,27.87
Grand Theft Auto V,626155080,19115160,50916,920,47821,14045,428,32.76
Grand Theft Auto: San Andreas,16866720,780780,5952,46,2562,378,17,21.6
Grand Theft Auto: Vice City,3802500,157320,6495,16,630,85,3,24.17
Guild Wars 2,23073600,2119140,1920,132,3620,517,47,10.89
Guilty Gear Xrd REV 2,4997160,150780,8825,13,548,112,3,33.14
Guitar Hero III: Legends of Rock,13454160,624420,5902,40,2205,301,14,21.55
Gun Gladiators,3285420,2760,14574,2,7,73,0,1190.37
"Guns, Gore and Cannoli 2",5278260,57360,34946,10,340,118,1,92.02
Gwent: The Witcher Card Game,114563040,1561140,46675,72,2470,2569,35,73.38
Half-Life 2,2672280,182280,2608,15,885,59,4,14.66
Halo 5: Guardians,25867440,1781940,12696,99,4789,580,39,14.52
Halo: The Master Chief Collection,5277000,750000,756,41,2340,118,16,7.04
Hand Simulator,4384440,91440,37806,13,1025,98,2,47.95
Hearthstone,1684453440,11388720,149880,399,26716,37784,255,147.91
Hearts of Iron IV,17979780,685560,12633,59,1606,403,15,26.23
Heavy Rain,5230320,55920,5683,7,371,117,1,93.53
Hello Neighbor,3862200,49800,8160,6,282,86,1,77.55
Heroes of Hammerwatch,28954620,582960,6490,37,1256,649,13,49.67
Heroes of Might and Magic III: The Shadow of Death,25885080,426960,4055,31,473,580,9,60.63
Heroes of Newerth,14427420,533700,2207,31,695,323,11,27.03
Heroes of the Storm,320279580,8323740,48779,314,13757,7184,186,38.48
Hokuto ga Gotoku,93069780,394380,50661,103,397,2087,8,235.99
Hollow Knight,4312860,749280,819,38,1956,96,16,5.76
Home Sweet Home,4451460,46740,9155,6,237,99,1,95.24
Horizon Zero Dawn,7781760,1579200,3559,72,4616,174,35,4.93
Human: Fall Flat,12505740,359520,17111,28,2841,280,8,34.78
Hunt: Showdown,50622000,3197160,13092,241,7633,1135,71,15.83
I Wanna Be The Guy,2949060,221640,683,19,261,66,4,13.31
Independence Day,6522780,1440,16628,4,8,146,0,4529.71
Infestation: The New Z,3617460,541680,1173,38,846,81,12,6.68
Injustice 2,9777120,499620,4613,30,2441,219,11,19.57
Into the Breach,47187120,1205880,12904,151,3779,1058,27,39.13
Ion Maiden,3295440,21780,10657,6,190,73,0,151.31
iRacing.com,15469920,1108440,1786,168,1513,347,24,13.96
IRL,1901360940,29128200,134195,998,83712,42650,653,65.28
IRONSIGHT,4035600,625260,2562,39,2585,90,14,6.45
Just Dance 2018,14016420,94740,16320,16,448,314,2,147.95
Kantai Collection,7916100,746040,1423,58,700,177,16,10.61
Kartrider,5725800,218280,6046,28,579,128,4,26.23
Keep Talking and Nobody Explodes,3697140,105060,20274,10,531,82,2,35.19
Kerbal Space Program,26461140,794100,3805,53,1997,593,17,33.32
Killing Floor 2,3734040,804000,7917,71,4020,83,18,4.64
Kingdom Come: Deliverance,64578780,4001520,29622,327,8856,1448,89,16.14
Kingdom Hearts HD I.5 + II.5 Remix,25121700,1062360,12604,63,1810,563,23,23.65
Kirby: Star Allies,23374020,559020,24135,186,1985,524,12,41.81
Knight Online,10584060,265560,3024,20,334,237,5,39.86
League of Legends,5329221780,95388600,362400,3212,147060,119542,2139,55.87
Left 4 Dead 2,5483760,1086960,2267,59,5215,123,24,5.05
Lethal League,4255740,39060,43414,13,431,95,0,108.95
Life Is Strange,8271480,700320,5621,41,2548,185,15,11.81
Life Is Strange: Before the Storm,9701400,814080,5050,164,4151,217,18,11.92
Lineage 2: Revolution,3758160,184740,16335,15,317,84,4,20.34
Lineage II,81173820,2744520,7753,149,2031,1820,61,29.58
Little Nightmares,3189840,274440,2996,24,1502,71,6,11.62
Lupinball,5173380,960,31580,3,6,116,0,5388.94
M.U.G.E.N,16546860,113520,598,6,68,371,2,145.76
Madden NFL 18,33709140,6928500,24148,439,18538,756,155,4.87
Mafia,2888280,64380,3024,9,197,64,1,44.86
Mafia II,2806380,114120,2951,12,393,62,2,24.59
Magic: The Gathering,180573420,2034600,19451,260,3253,4050,45,88.75
MapleStory,13853280,1176240,965,66,1687,310,26,11.78
Mario Kart 8,23384340,804240,14094,59,3032,524,18,29.08
Mario Party,3015000,39000,6679,9,148,67,0,77.31
Mario Party 3,3583500,33120,3741,13,133,80,0,108.2
Mario Party 4,3425400,36420,1675,5,158,76,0,94.05
Mass Effect 3,2877600,199080,3552,14,378,64,4,14.45
MechWarrior Online,8064540,575220,640,39,697,180,12,14.02
Mega Man 2,4263420,91740,2805,9,223,95,2,46.47
Mega Man X,2722980,103980,4210,15,385,61,2,26.19
Metal Gear Solid V: The Phantom Pain,4811880,686280,1574,36,2211,107,15,7.01
Metal Gear Survive,8616960,1324560,3091,106,2465,193,29,6.51
Metin 2,11961000,623040,2077,40,982,268,13,19.2
Metro 2033,3477720,166080,6724,17,786,78,3,20.94
Microsoft Flight Simulator X,13795260,1100520,2118,62,1265,309,24,12.54
Middle-earth: Shadow of War,15908940,317040,18900,24,1784,356,7,50.18
Minecraft,217608480,13471200,30679,596,39153,4881,302,16.15
Miscreated,2930940,396300,2397,28,896,65,8,7.4
Mister Rogers' Neighborhood,19417740,19560,10315,5,29,435,0,992.73
