Game,WatchTime,StreamTime,PeakViewers,PeakChannels,UniqueStreamers,AverageViewers,AverageChannels,AverageViewerToChannelRatio
MLB The Show 17,3189360,231600,769,32,1490,71,5,13.77
MLB The Show 18,23535600,601500,8924,199,3965,527,13,39.13
Modern Warfare 2,4245360,442860,2561,33,2026,95,9,9.59
Monopoly Plus,3590580,69360,10490,11,529,80,1,51.77
Monster Hunter World,201746460,9366420,27282,523,43868,4525,210,21.54
Monster Rancher 2,4936860,11520,2831,3,22,110,0,428.55
Monstrum,3626280,24360,8390,4,130,81,0,148.86
Mortal Kombat X,5765520,450180,2533,29,2667,129,10,12.81
Mount & Blade: Warband,3657060,292200,2845,20,975,82,6,12.52
Mount Your Friends 3D: A Hard Man Is Good to Climb,3578820,33960,7924,12,277,80,0,105.38
Music & Performing Arts,261401280,8096100,14313,249,9143,5863,181,32.29
My Lovely Daughter,6490560,38400,28497,8,179,145,0,169.03
My Summer Car,14414760,213480,5525,16,612,323,4,67.52
My Time at Portia,3897120,230580,1820,18,680,87,5,16.9
NBA 2K18,38421000,6617340,8654,319,20468,861,148,5.81
Neverwinter,5712660,948060,263,47,1969,128,21,6.03
NHL 17,3015780,46440,716,4,177,67,1,64.94
NHL 18,7446540,491520,2507,46,3895,167,11,15.15
Ni no Kuni II: Revenant Kingdom,57513840,2437980,30369,528,6872,1290,54,23.59
NieR Automata,13249560,1280460,4840,73,5643,297,28,10.35
Nioh,12465420,913860,4352,48,2028,279,20,13.64
Northgard,15207420,422760,6156,38,1355,341,9,35.97
Octahedron,2719740,15420,2817,5,53,61,0,176.38
Odin Sphere Leifthrasir,9308340,43920,5147,5,91,208,0,211.94
One Hour One Life,7986240,103380,38148,14,208,179,2,77.25
One Piece Treasure Cruise,4879500,127380,697,13,183,109,2,38.31
Ori and the Blind Forest,3489000,369540,1557,26,1176,78,8,9.44
osu!,38133420,6205440,14877,277,22513,855,139,6.15
Outlast,10014720,616320,5386,52,4039,224,13,16.25
Outlast 2,3647580,356460,3219,44,2291,81,7,10.23
Overcooked!,2993760,65220,12181,9,627,67,1,45.9
Overgrowth,3625560,44880,12537,8,364,81,1,80.78
Overwatch,1923218880,59505120,239954,2852,135198,43140,1334,32.32
Oxygen Not Included,10898100,604140,4125,38,1178,244,13,18.04
Paladins,36306660,4348680,19175,220,14634,814,97,8.35
"Papers, Please",8734860,142800,8659,19,1020,195,3,61.17
Patapon,2723280,5580,12834,3,31,61,0,488.04
Path of Exile,523972800,13943820,59007,1813,14567,11753,312,37.58
Payday 2,3593220,842760,967,45,3679,80,18,4.26
PC Building Simulator,14338920,207240,35050,77,983,321,4,69.19
Persona 4 Golden,4955100,77340,1584,9,68,111,1,64.07
Persona 5,19064520,853680,2403,44,1626,427,19,22.33
Pinturillo 2,2786040,33600,7292,9,400,62,0,82.92
Pit People,3147000,203760,6790,32,815,70,4,15.44
PixARK,30999540,797280,37396,181,2158,695,17,38.88
Pizza Connection 3,16400640,95280,35335,65,390,367,2,172.13
Planet Coaster,2883840,238800,982,24,924,64,5,12.08
PlanetSide 2,4348380,591180,3352,45,1589,97,13,7.36
PLAYERUNKNOWN'S BATTLEGROUNDS,2826355500,120484380,325535,4278,210438,63399,2702,23.46
Point Blank,3043020,96660,1369,9,441,68,2,31.48
Pok�mon Emerald,4160700,199020,2320,19,649,93,4,20.91
Pok�mon FireRed/LeafGreen,2941560,318240,1272,21,898,65,7,9.24
Pok�mon HeartGold/SoulSilver,3025320,149520,5493,17,473,67,3,20.23
Pok�mon Platinum,4622460,95340,3968,12,334,103,2,48.48
Pok�mon Red/Blue,5133780,316440,3293,19,616,115,7,16.22
Pok�mon Stadium,2705640,26580,2973,6,102,60,0,101.79
Pok�mon Trading Card Game Online,4814460,404700,636,23,933,107,9,11.9
Pok�mon Ultra Sun/Ultra Moon,49026900,1589040,6228,81,1791,1099,35,30.85
Pok�mon Yellow: Special Pikachu Edition,3402780,84120,1028,10,188,76,1,40.45
Poker,177419820,2597940,17154,155,2567,3979,58,68.29
Poly Bridge,4897560,128760,3205,21,766,109,2,38.04
Portal 2,7321800,531600,11952,32,2765,164,11,13.77
Postal 2,5032380,32160,19829,11,208,112,0,156.48
Prime World,8804100,460380,603,28,307,197,10,19.12
Prismata,6544200,78180,11027,12,127,146,1,83.71
Prison Architect,3317700,106500,5309,10,464,74,2,31.15
Pro Evolution Soccer 2018,7435020,454320,8927,28,1399,166,10,16.37
Project CARS 2,2720820,403980,2535,41,1337,61,9,6.74
Puyo Puyo Tetris,13801560,275520,11757,27,990,309,6,50.09
Q.U.B.E. 2,7390140,76440,34785,28,329,165,1,96.68
Quake Champions,14501340,689280,2362,50,1268,325,15,21.04
Ragnarok Online,13205340,856200,1885,47,926,296,19,15.42
Ratz Instagib,3291180,7440,28441,3,57,73,0,442.36
Remothered: Tormented Fathers,7953420,79860,13316,12,334,178,1,99.59
Resident Evil,4367760,237180,1510,16,836,97,5,18.42
Resident Evil 2 (1998),3344640,164280,981,11,329,75,3,20.36
Resident Evil 3: Nemesis,3748800,127740,1246,11,267,84,2,29.35
Resident Evil 4,5146740,607200,1253,36,1778,115,13,8.48
Resident Evil 7 biohazard,11454900,930600,18621,53,4056,256,20,12.31
Resident Evil HD Remaster,7884240,139980,4473,12,440,176,3,56.32
Retro,60418200,3830160,7829,155,4307,1355,85,15.77
Retro Game Challenge,2800080,45480,234,3,34,62,1,61.57
Rift,12574080,462420,4272,58,629,282,10,27.19
RimWorld,23942280,1034640,4405,55,2027,537,23,23.14
Rise of Insanity,7370160,49740,34759,8,363,165,1,148.17
Rise of the Tomb Raider,6877980,1043160,3448,56,3927,154,23,6.59
Rising Storm 2: Vietnam,3149820,94380,2866,12,558,70,2,33.37
ROBLOX,14297460,2798880,14203,149,11613,320,62,5.11
Rock Band 4,4372140,638220,6922,42,1694,98,14,6.85
Rocket League,331840440,12309660,96377,565,53875,7443,276,26.96
Rules of Survival,11531580,1924500,5638,80,5911,258,43,5.99
RuneScape,327712560,7143660,74563,267,9889,7351,160,45.87
Russian Fishing 4,5454300,412200,578,29,261,122,9,13.23
Rust,108168180,5107020,13336,288,8995,2426,114,21.18
SCP: Secret Laboratory,10923120,221340,21188,22,1118,245,4,49.35
Sea of Thieves,934015560,32591880,255998,4908,66327,20951,731,28.66
Secret of Mana,7518720,465420,4689,42,1412,168,10,16.15
Senran Kagura: Peach Beach Splash,4174740,120060,6031,34,581,93,2,34.77
Shadow of the Colossus,8418180,527400,7067,57,2782,188,11,15.96
Shadow Tactics: Blades of the Shogun,2930460,105720,6622,14,534,65,2,27.72
Shadowverse,25932180,1013580,5913,85,1306,581,22,25.58
Sid Meier's Civilization V,10294260,604860,1484,36,1848,230,13,17.02
Sid Meier's Civilization VI,9525300,475440,8782,27,1546,213,10,20.03
Sid Meier's Civilization VI: Rise & Fall,7631640,283200,2574,20,431,171,6,26.95
Silent Hill 2,3890820,57360,3703,8,173,87,1,67.83
Silent Hill 3,2673480,39420,3834,6,104,59,0,67.82
Silent Hill 4: The Room,3495540,30000,4009,4,63,78,0,116.52
Slay the Spire,92506920,2455380,9358,113,6672,2075,55,37.68
Slime Rancher,5217180,305340,18647,25,1540,117,6,17.09
slither.io,7151160,48840,14155,9,357,160,1,146.42
Smite,118281120,7287960,12101,293,14035,2653,163,16.23
Social Eating,14955060,131820,28093,11,1459,335,2,113.45
SOMA,3296040,143460,3023,15,565,73,3,22.98
Sonic & All-Stars Racing Transformed,3387060,24120,24278,7,166,75,0,140.43
Sonic Adventure 2: Battle,6451260,164400,2981,32,442,144,3,39.24
Sonic Mania,3164640,126120,9334,14,811,70,2,25.09
SOS,19494720,848880,12903,57,1728,437,19,22.97
Soulworker,6287700,1294020,824,66,3426,141,29,4.86
South Park: The Fractured But Whole,3326040,284280,3876,25,1874,74,6,11.7
Space Engineers,3318060,418080,2053,27,932,74,9,7.94
SpeedRunners,3574800,85380,31939,13,800,80,1,41.87
Spelunky,6542040,134820,5802,12,495,146,3,48.52
Splatoon 2,20962920,2043180,4265,215,3494,470,45,10.26
SpongeBob SquarePants: Battle for Bikini Bottom,3203700,82560,590,9,163,71,1,38.8
Spore,2930760,62040,5243,10,358,65,1,47.24
Spyro the Dragon,2740020,73380,9679,15,231,61,1,37.34
Squad,2971980,591900,3761,39,1840,66,13,5.02
Star Citizen,12422940,542580,6078,53,1105,278,12,22.9
Star Wars Battlefront II,5752560,936240,3969,56,7234,129,21,6.14
Star Wars: The Old Republic,5138460,784140,918,48,1336,115,17,6.55
StarCraft,14840220,606720,11968,33,1043,332,13,24.46
StarCraft II,500208840,4691220,60745,193,7480,11220,105,106.63
Stardew Valley,22885800,2049540,5095,86,5426,513,45,11.17
Stellaris,17119980,976860,3824,86,2104,384,21,17.53
Stick Fight: The Game,4332540,132720,28920,16,1693,97,2,32.64
Street Fighter V,122761500,1767660,73042,76,4242,2753,39,69.45
Subnautica,60294660,3001680,14824,163,6945,1352,67,20.09
Summoners War: Sky Arena,42814500,1057860,5257,56,1226,960,23,40.47
Super Mario 64,23110560,885360,6316,53,1787,518,19,26.1
Super Mario All-Stars,3485760,39360,3696,16,160,78,0,88.56
Super Mario Bros.,2908320,183300,5745,29,438,65,4,15.87
Super Mario Bros. 3,15606780,159960,5078,17,489,350,3,97.57
Super Mario Maker,42446280,580920,7742,33,668,952,13,73.07
Super Mario Odyssey,35042280,966420,11716,52,2289,786,21,36.26
Super Mario RPG: Legend of the Seven Stars,5216160,107100,9010,16,276,117,2,48.7
Super Mario Sunshine,4275720,211260,2750,20,574,95,4,20.24
Super Mario World,20510640,432180,5988,30,1244,460,9,47.46
Super Metroid,10188600,347820,1392,25,554,228,7,29.29
Super Monkey Ball 2,4882800,54780,6196,9,115,109,1,89.13
Super Robot Wars X,5171460,139980,2901,63,178,116,3,36.94
Super Seducer,83116140,354540,45059,49,1716,1864,7,234.43
Super Smash Bros. Brawl,4329360,61500,8095,9,313,97,1,70.4
Super Smash Bros. for Wii U,34842540,1020240,19892,69,2000,781,22,34.15
Super Smash Bros. Melee,47169480,933000,33904,59,2457,1058,20,50.56
Surviving Mars,111267300,2045340,36527,451,4219,2495,45,54.4
Sword Art Online: Fatal Bullet,13406400,1481220,7045,142,4127,300,33,9.05
Synthetik,3538080,44580,23011,11,238,79,1,79.36
Tabletop Simulator,8312460,284640,24705,30,1400,186,6,29.2
Talk Shows & Podcasts,304889400,2653620,77922,381,9049,6839,59,114.9
Team Fortress 2,17778540,1381320,12823,78,4379,398,30,12.87
Tekken 7,89989320,1845600,45219,131,6254,2018,41,48.76
Tera,13478640,2134020,2871,272,6176,302,47,6.32
Terraria,44689920,1996980,19024,100,5404,1002,44,22.38
The Beast Inside,3077400,11580,18978,3,65,69,0,265.75
The Binding of Isaac: Afterbirth,28714560,1022400,13898,53,3017,644,22,28.09
The Council,13747320,117360,29687,39,674,308,2,117.14
The Elder Scrolls IV: Oblivion,4239900,327900,1303,23,747,95,7,12.93
The Elder Scrolls Online,23466060,2800380,64268,146,6065,526,62,8.38
The Elder Scrolls V: Skyrim,78693900,4170540,13623,165,10761,1765,93,18.87
The Elder Scrolls: Legends,65037420,810960,4134,36,793,1458,18,80.2
The Evil Within 2,4810020,355560,4676,26,1884,107,7,13.53
The Forest,13915200,1222740,9576,63,4274,312,27,11.38
The Jackbox Party Pack,2716200,51180,8091,10,462,60,1,53.07
The Jackbox Party Pack 2,5163060,83580,22789,17,680,115,1,61.77
The Jackbox Party Pack 3,14371200,495180,29680,53,2712,322,11,29.02
The Jackbox Party Pack 4,12265380,476760,29321,50,2138,275,10,25.73
The Joy Of Sex,12902820,6060,36266,7,44,289,0,2129.18
The Last of Us,39457320,1369500,37803,68,4246,885,30,28.81
The Legend of Zelda,3768000,195720,2128,34,340,84,4,19.25
The Legend of Zelda: A Link to the Past,35910600,1806660,5825,135,1987,805,40,19.88
The Legend of Zelda: Breath of the Wild,43551600,2031540,8344,89,3439,976,45,21.44
The Legend of Zelda: Majora's Mask,14241480,268440,2831,20,476,319,6,53.05
The Legend of Zelda: Ocarina of Time,14291220,630780,4622,45,1113,320,14,22.66
The Legend of Zelda: Ocarina of Time / Master Quest,2916120,18000,3312,9,47,65,0,162.01
The Legend of Zelda: The Wind Waker HD,6515520,132900,4448,14,267,146,2,49.03
The Long Dark,4420500,436080,3121,26,1199,99,9,10.14
The Long Reach,3861720,105000,2001,13,118,86,2,36.78
The Red Strings Club,3337320,28020,5906,5,119,74,0,119.1
The Simpsons: Hit & Run,3558300,51240,1032,6,160,79,1,69.44
The Sims 4,27602880,1928160,4891,100,6323,619,43,14.32
The Swords of Ditto,3681840,2040,25631,3,4,82,0,1804.82
The Witcher 3: Wild Hunt,25613820,2848740,5594,137,7826,574,63,8.99
The Witness,3978960,100800,4442,9,366,89,2,39.47
theHunter: Call of the Wild,2861460,565080,2464,38,1842,64,12,5.06
They Are Billions,54792240,955740,12839,44,1977,1229,21,57.33
Throne of Lies: The Online Game of Deceit,4845900,147540,1185,14,273,108,3,32.84
Tibia,34337280,2231040,4301,106,2404,770,50,15.39
Titanfall 2,4390320,694680,4080,36,4902,98,15,6.32
Tom Clancy's Ghost Recon: Wildlands,7437300,1404000,3413,91,7345,166,31,5.3
Tom Clancy's Rainbow Six: Siege,565220040,42012780,54414,2490,119029,12678,942,13.45
Tom Clancy's The Division,63188340,6243480,10447,297,12240,1417,140,10.12
Tomb Raider,5737380,716760,4086,39,2680,128,16,8
Total War: ARENA,6181560,911040,1388,54,1754,138,20,6.79
Total War: Shogun 2,6859740,52680,4526,6,186,153,1,130.22
Total War: Warhammer II,10933380,557760,4312,29,1107,245,12,19.6
Tower Unite,4649580,34020,10332,5,220,104,0,136.67
TrackMania� Stadium,42929880,332280,27921,40,848,962,7,129.2
Trash,6277800,16860,10437,5,92,140,0,372.35
Trove,4484280,692460,938,50,1917,100,15,6.48
Turmoil,3480720,28080,6402,7,160,78,0,123.96
Twitch Plays,28553880,877140,10454,29,158,640,19,32.55
Ultimate Chicken Horse,5478660,71580,30295,10,665,122,1,76.54
Uncharted 4: A Thief's End,3744900,707580,2772,41,2165,84,15,5.29
Undertale,4982520,462000,3463,29,1903,111,10,10.78
Uno,6916380,115260,25398,25,1337,155,2,60.01
Until Dawn,5005020,155100,5626,14,1245,112,3,32.27
Vainglory,7591920,399120,10214,26,794,170,8,19.02
Valkyria Chronicles 4,6829320,159540,9735,39,172,153,3,42.81
VRChat,111262380,3938040,11783,201,5717,2495,88,28.25
War of Genesis III,3422460,6180,2957,1,7,76,0,553.8
War Thunder,10927500,1924380,1774,96,4615,245,43,5.68
Warcraft III: The Frozen Throne,79026240,1599240,30146,73,1834,1772,35,49.41
Warface,4398120,787680,2267,45,2389,98,17,5.58
Warframe,59002740,6292140,32493,253,13796,1323,141,9.38
Warhammer: Vermintide 2,279041700,11608920,77418,854,24407,6259,260,24.04
Watch Dogs,6126540,115260,11645,12,710,137,2,53.15
Welcome to the Game II,3298980,540,32767,5,5,74,0,6109.22
WhiteDay: a labyrinth named School,3916800,5760,5165,3,54,87,0,680
Wizard101,3411300,337560,418,24,686,76,7,10.11
World of Tanks,207307080,8057580,62930,409,11954,4650,180,25.73
World of Warcraft,678203100,37694520,56918,2139,48940,15213,845,17.99
World of Warships,37828800,2575920,9546,125,4734,848,57,14.69
Worms Reloaded,3748920,5820,31581,5,44,84,0,644.14
Worms W.M.D,4292160,22380,22587,7,148,96,0,191.79
Wreckfest,8793780,128280,41341,12,487,197,2,68.55
Wrestling,18528660,180540,18496,18,96,415,4,102.63
WWE 2K18,7918860,1065900,2346,72,2982,177,23,7.43
XCOM 2,3027900,375600,2468,27,1041,67,8,8.06
XCOM 2: War of the Chosen,5917980,422700,5938,27,692,132,9,14
XCOM: Enemy Within,4357680,111900,1346,12,245,97,2,38.94
Yakuza 0,51988260,425280,15887,29,914,1166,9,122.24
Yakuza 5,3953460,54300,1732,9,48,88,1,72.81
Yakuza Kiwami,5472660,216300,2468,15,572,122,4,25.3
Ys VIII: Lacrimosa of Dana,3660060,46140,1404,6,113,82,1,79.33
Yu-Gi-Oh! Duel Links,21555600,611940,5724,31,1607,483,13,35.23
Yu-Gi-Oh! Forbidden Memories,3852720,56400,3143,7,84,86,1,68.31
Z1 Battle Royale,132224100,5789220,75573,362,16924,2965,129,22.84
Zelda II: The Adventure of Link,3083340,103800,2790,20,187,69,2,29.7
Zero Escape: Virtue's Last Reward,10658220,41280,5548,5,51,239,0,258.19
Zero Time Dilemma,5878080,23340,6397,4,37,131,0,251.85
